Date : 2020-05-30 23:58:30
Directory : c:\dev\Videotheque\videotheque_flutter
Total : 103 files,  8109 codes, 109 comments, 587 blanks, all 8805 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\library_controller\library_body_controller.dart   | Dart       |         55 |          0 |          8 |         63 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\library_controller\library_controller.dart        | Dart       |         27 |          5 |         10 |         42 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\library_controller\library_header_controller.dart | Dart       |         11 |          0 |          3 |         14 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\addtag_controller.dart           | Dart       |         36 |          0 |          8 |         44 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\carrousel_controller.dart        | Dart       |         54 |          3 |          9 |         66 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\movie_controller.dart            | Dart       |        218 |          0 |         21 |        239 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\movie_controller\tag_controller.dart              | Dart       |         37 |          0 |          9 |         46 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\addtag_controller.dart          | Dart       |         36 |          0 |          8 |         44 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\carrousel_controller.dart       | Dart       |         44 |          3 |         11 |         58 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\person_controller.dart          | Dart       |        157 |          0 |         19 |        176 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\person_controller\tag_controller.dart             | Dart       |         33 |          0 |          9 |         42 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\icon_search.dart                | Dart       |         13 |          0 |          7 |         20 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\loading_controller.dart         | Dart       |         13 |          0 |          7 |         20 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\result_controller.dart          | Dart       |         26 |          0 |          6 |         32 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\search_controller\search_controller.dart          | Dart       |         96 |          4 |         14 |        114 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\addtag_controller.dart              | Dart       |         36 |          0 |          8 |         44 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\carrousel_controller.dart           | Dart       |         76 |          3 |          9 |         88 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\episode_controller.dart             | Dart       |         72 |          0 |          9 |         81 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\season_controller.dart              | Dart       |         88 |          0 |         11 |         99 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\tag_controller.dart                 | Dart       |         37 |          0 |          9 |         46 |
| c:\dev\Videotheque\videotheque_flutter\lib\controllers\tv_controller\tv_controller.dart                  | Dart       |        230 |          1 |         31 |        262 |
| c:\dev\Videotheque\videotheque_flutter\lib\globals.dart                                                  | Dart       |        168 |         11 |         21 |        200 |
| c:\dev\Videotheque\videotheque_flutter\lib\main.dart                                                     | Dart       |         56 |          0 |          3 |         59 |
| c:\dev\Videotheque\videotheque_flutter\lib\utils.dart                                                    | Dart       |         45 |          1 |         10 |         56 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\account_view\account_view.dart                          | Dart       |        347 |          0 |          1 |        348 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\app_view.dart                                           | Dart       |         71 |          0 |          4 |         75 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\auth_view.dart\auth_view.dart                           | Dart       |        252 |         17 |          3 |        272 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\collection_view\addtag_view.dart                        | Dart       |         95 |          0 |          4 |         99 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\collection_view\carrousel_view.dart                     | Dart       |         71 |          0 |          5 |         76 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\collection_view\collection_view.dart                    | Dart       |        247 |          0 |          2 |        249 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\collection_view\tag_view.dart                           | Dart       |         66 |          0 |          4 |         70 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\home_view\home_view.dart                                | Dart       |          7 |          0 |          1 |          8 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\library_view\card_view.dart                             | Dart       |        140 |          5 |          2 |        147 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\library_view\carrousel_view.dart                        | Dart       |         74 |          0 |          2 |         76 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\library_view\library_body_view.dart                     | Dart       |        114 |          0 |          4 |        118 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\library_view\library_view.dart                          | Dart       |        128 |          1 |          3 |        132 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\movie_view\addtag_view.dart                             | Dart       |         98 |          0 |          4 |        102 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\movie_view\carrousel_view.dart                          | Dart       |         71 |          0 |          5 |         76 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\movie_view\movie_view.dart                              | Dart       |        281 |          0 |          5 |        286 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\movie_view\tag_view.dart                                | Dart       |         53 |          0 |          3 |         56 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\movie_view\trailer_view.dart                            | Dart       |         25 |          0 |          2 |         27 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\person_view\addtag_view.dart                            | Dart       |         95 |          0 |          4 |         99 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\person_view\carrousel_view.dart                         | Dart       |         72 |          0 |          5 |         77 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\person_view\person_view.dart                            | Dart       |        206 |          0 |          1 |        207 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\person_view\tag_view.dart                               | Dart       |         65 |          0 |          4 |         69 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\search_view\components\icon_error.dart                  | Dart       |         26 |          0 |          1 |         27 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\search_view\components\icon_nothing.dart                | Dart       |         26 |          0 |          2 |         28 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\search_view\components\icon_search.dart                 | Dart       |         46 |          0 |          2 |         48 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\search_view\components\loading.dart                     | Dart       |        111 |          0 |          2 |        113 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\search_view\result_view.dart                            | Dart       |        186 |          8 |          4 |        198 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\search_view\search_view.dart                            | Dart       |        165 |          0 |          4 |        169 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\addtag_view.dart                                | Dart       |         96 |          0 |          4 |        100 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\carrousel_view.dart                             | Dart       |         73 |          0 |          3 |         76 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\episode_view.dart                               | Dart       |        187 |          0 |          1 |        188 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\season_view.dart                                | Dart       |        185 |          0 |          4 |        189 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\tag_view.dart                                   | Dart       |         55 |          0 |          3 |         58 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\trailer_view.dart                               | Dart       |         26 |          0 |          2 |         28 |
| c:\dev\Videotheque\videotheque_flutter\lib\views\tv_view\tv_view.dart                                    | Dart       |        327 |          0 |          2 |        329 |
| c:\dev\Videotheque\videotheque_flutter\lib\webApp.dart                                                   | Dart       |        108 |          0 |         12 |        120 |
| c:\dev\Videotheque\videotheque_flutter\pubspec.yaml                                                      | YAML       |         66 |          0 |          1 |         67 |
| Total                                                                                                    |            |      8,109 |        109 |        587 |      8,805 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
